Supplier ID,Material/Product,Order Date,Delivery Date,Quantity,Price,Transportation Mode,Delivery Location,Quality Metrics
SPL-145,Gas,2023-04-11,2023-04-30,43,8677.11,Rail,China,94.51
SPL-364,Transformers,2023-02-10,2023-02-28,41,24097.78,Truck,China,87.55
SPL-161,Transformers,2023-08-02,2023-08-25,128,38688.7,Ship,Germany,93.06
SPL-624,Cables,2023-12-19,2023-12-29,441,36868.62,Air,Brazil,94.62
SPL-389,Pipelines,2023-02-09,2023-03-10,79,13157.47,Air,Canada,89.82
SPL-763,Gas,2023-12-16,2023-12-28,386,13547.44,Ship,China,89.39
SPL-541,Transformers,2023-08-06,2023-08-14,77,17172.33,Ship,Canada,95.58
SPL-339,Transformers,2023-03-21,2023-04-06,334,10439.01,Rail,Germany,99.39
SPL-159,Pipelines,2023-10-30,2023-11-15,218,41481.89,Rail,USA,94.77
SPL-151,Turbines,2023-04-09,2023-05-03,259,32368.87,Air,Canada,86.78
SPL-571,Cables,2023-10-14,2023-10-25,15,16476.85,Ship,USA,93.89
SPL-953,Oil,2023-04-14,2023-05-08,93,22001.04,Truck,India,99.31
SPL-318,Gas,2023-12-26,2024-01-06,282,1668.98,Truck,China,87.94
SPL-996,Gas,2023-08-05,2023-08-10,35,16140.7,Rail,Germany,82.03
SPL-311,Oil,2023-10-26,2023-11-06,269,14647.6,Truck,Canada,90.75
SPL-930,Transformers,2023-01-26,2023-01-28,103,11843.36,Rail,Canada,95.15
SPL-214,Gas,2023-04-29,2023-05-07,379,49775.08,Truck,China,90.51
SPL-163,Oil,2023-08-13,2023-08-15,453,13321.26,Truck,China,84.34
SPL-657,Oil,2023-04-19,2023-05-09,330,37389.57,Air,Brazil,98.99
SPL-911,Transformers,2023-01-10,2023-01-21,449,25657.1,Ship,India,92.36
SPL-576,Pipelines,2023-06-07,2023-06-20,200,7164.91,Truck,China,92.86
SPL-689,Transformers,2023-11-15,2023-11-26,178,35090.37,Ship,Brazil,98.29
SPL-929,Oil,2023-12-26,2024-01-12,137,32937.14,Truck,India,81.59
SPL-491,Cables,2023-09-29,2023-10-19,76,20930.09,Air,USA,95.11
SPL-647,Turbines,2023-04-15,2023-05-03,76,19948.45,Rail,China,88.09
SPL-508,Gas,2023-09-24,2023-09-27,339,26142.39,Rail,Brazil,87.48
SPL-515,Turbines,2023-10-20,2023-10-21,161,37315.48,Ship,Germany,97.93
SPL-979,Gas,2023-05-24,2023-05-30,396,38873.95,Ship,India,93.12
SPL-180,Transformers,2023-06-01,2023-06-07,180,24451.78,Truck,Germany,83.68
SPL-256,Pipelines,2023-11-20,2023-12-19,391,42993.4,Ship,Canada,94.93
SPL-791,Turbines,2023-02-05,2023-03-03,110,36215.86,Ship,China,80.7
SPL-536,Transformers,2023-10-03,2023-10-26,213,14737.11,Ship,Germany,85.66
SPL-270,Gas,2023-03-27,2023-03-30,307,33913.54,Rail,India,85.49
SPL-776,Cables,2023-03-23,2023-04-08,179,11309.06,Ship,Germany,91.95
SPL-122,Gas,2023-11-28,2023-12-27,396,6052.39,Rail,Canada,86.55
SPL-552,Cables,2023-04-17,2023-04-29,21,46211.39,Ship,Brazil,83.78
SPL-200,Cables,2023-11-12,2023-12-09,189,2434.87,Truck,India,86.81
SPL-106,Turbines,2023-09-01,2023-09-30,51,43484.88,Rail,India,88.91
SPL-366,Turbines,2023-06-05,2023-06-10,231,49086.04,Air,China,82.47
SPL-947,Oil,2023-01-28,2023-02-17,100,40873.46,Air,Canada,89.61
SPL-373,Cables,2023-08-20,2023-08-31,241,15470.16,Truck,USA,86.58
SPL-179,Gas,2023-03-20,2023-04-16,478,6847.21,Truck,India,91.89
SPL-778,Oil,2023-10-07,2023-10-24,101,45097.94,Rail,Germany,97.21
SPL-107,Turbines,2023-05-16,2023-05-30,267,28921.5,Ship,USA,93.61
SPL-424,Oil,2023-05-31,2023-06-05,25,25363.75,Rail,USA,88.53
SPL-671,Transformers,2023-09-16,2023-09-27,98,49686.26,Air,Brazil,87.13
SPL-140,Pipelines,2023-01-26,2023-01-30,150,37396.21,Rail,India,86.74
SPL-418,Pipelines,2023-01-21,2023-02-02,49,5012.7,Truck,Germany,95.79
SPL-553,Oil,2023-10-05,2023-10-27,139,23758.85,Ship,Germany,94.43
SPL-458,Turbines,2023-03-19,2023-04-03,375,46742.64,Rail,India,85.42
SPL-620,Turbines,2023-10-23,2023-11-01,487,34136.9,Air,Canada,87.85
SPL-949,Turbines,2023-07-31,2023-08-09,209,27216.18,Truck,Germany,84.28
SPL-624,Oil,2023-05-11,2023-06-03,314,11171.01,Rail,Canada,99.4
SPL-977,Pipelines,2023-08-26,2023-09-09,154,37315.18,Ship,India,80.71
SPL-746,Transformers,2023-09-29,2023-10-29,12,15777.81,Truck,Canada,97.0
SPL-331,Oil,2023-12-22,2024-01-06,427,1267.38,Rail,Brazil,96.48
SPL-708,Turbines,2023-08-29,2023-09-12,91,22239.7,Air,India,98.48
SPL-512,Oil,2023-07-21,2023-07-24,107,1012.76,Rail,Germany,86.64
SPL-524,Pipelines,2023-03-25,2023-04-15,338,26130.92,Ship,China,94.21
SPL-388,Cables,2023-03-15,2023-03-23,38,30875.42,Truck,Germany,80.45
SPL-396,Oil,2023-11-21,2023-12-06,147,31459.0,Rail,USA,89.78
SPL-494,Oil,2023-04-24,2023-05-04,83,33107.73,Rail,Brazil,93.47
SPL-957,Oil,2023-07-03,2023-07-22,194,14132.58,Rail,Canada,95.67
SPL-398,Turbines,2023-06-22,2023-07-20,30,39156.18,Ship,USA,80.67
SPL-232,Gas,2023-11-09,2023-12-06,50,2734.98,Rail,Brazil,98.62
SPL-394,Turbines,2023-08-17,2023-09-14,338,46055.58,Rail,China,95.02
SPL-917,Oil,2023-01-12,2023-01-24,237,3942.79,Truck,India,96.02
SPL-273,Pipelines,2023-03-06,2023-03-11,403,7087.45,Truck,Germany,95.13
SPL-321,Transformers,2023-03-16,2023-03-28,98,33592.77,Ship,Germany,94.07
SPL-634,Pipelines,2023-08-16,2023-08-24,405,4315.49,Ship,China,89.86
SPL-983,Transformers,2023-05-15,2023-05-31,349,38395.27,Truck,Brazil,93.13
SPL-104,Turbines,2023-09-20,2023-10-10,173,35826.08,Air,China,93.5
SPL-754,Turbines,2023-12-17,2024-01-11,172,19318.56,Air,Brazil,83.81
SPL-223,Turbines,2023-06-08,2023-06-22,208,38242.12,Truck,China,87.07
SPL-121,Turbines,2023-06-29,2023-07-05,13,6433.02,Ship,Brazil,89.96
SPL-927,Turbines,2023-07-14,2023-07-25,209,28987.05,Truck,USA,89.69
SPL-426,Cables,2023-01-06,2023-01-22,125,10684.77,Air,India,82.43
SPL-541,Pipelines,2023-10-30,2023-11-13,259,47664.5,Air,USA,90.51
SPL-566,Cables,2023-01-10,2023-01-21,444,20745.13,Air,USA,90.95
SPL-534,Oil,2023-01-04,2023-01-17,252,24502.52,Truck,India,94.97
SPL-643,Transformers,2023-10-21,2023-11-20,330,13094.2,Rail,Canada,94.58
SPL-837,Turbines,2023-10-10,2023-10-30,179,10223.21,Truck,Canada,84.86
SPL-543,Transformers,2023-06-08,2023-07-05,439,27826.74,Ship,India,98.31
SPL-591,Cables,2023-05-13,2023-05-17,491,17994.53,Truck,India,82.38
SPL-852,Cables,2023-06-09,2023-07-03,411,21642.62,Truck,Brazil,89.09
SPL-531,Gas,2023-07-24,2023-08-12,477,30923.84,Truck,USA,82.93
SPL-944,Turbines,2023-12-04,2023-12-12,402,23877.02,Rail,Brazil,85.46
SPL-388,Pipelines,2023-04-07,2023-04-16,471,25889.86,Ship,Canada,87.88
SPL-240,Oil,2023-10-21,2023-11-13,363,35204.08,Rail,India,81.18
SPL-604,Turbines,2023-06-23,2023-07-09,240,32022.12,Ship,Canada,84.64
SPL-608,Cables,2023-04-19,2023-05-05,163,17364.11,Ship,China,93.93
SPL-597,Gas,2023-05-15,2023-05-23,93,18192.98,Air,Canada,89.91
SPL-210,Oil,2023-02-08,2023-03-01,245,20125.01,Air,Germany,95.32
SPL-126,Gas,2023-06-07,2023-06-30,227,17007.17,Truck,China,85.26
SPL-864,Cables,2023-01-13,2023-02-09,243,19579.46,Ship,China,90.42
SPL-374,Turbines,2023-02-07,2023-02-15,344,14581.55,Truck,Canada,93.43
SPL-853,Pipelines,2023-09-25,2023-10-16,92,34957.97,Rail,India,93.86
SPL-541,Transformers,2023-01-22,2023-01-23,442,46057.26,Truck,USA,87.3
SPL-866,Turbines,2023-06-16,2023-07-01,482,10869.07,Air,India,91.48
SPL-525,Pipelines,2023-01-18,2023-01-24,244,11702.34,Truck,Germany,83.15
SPL-376,Turbines,2023-03-17,2023-03-23,253,25954.31,Rail,Canada,81.01
SPL-770,Cables,2023-03-31,2023-04-14,35,25956.62,Truck,Brazil,84.24
SPL-201,Pipelines,2023-06-03,2023-06-08,440,5925.69,Truck,India,91.0
SPL-615,Pipelines,2023-02-16,2023-02-26,264,35950.95,Air,Brazil,90.89
SPL-625,Cables,2023-04-20,2023-05-10,156,47201.32,Rail,India,88.13
SPL-106,Turbines,2023-09-01,2023-09-27,347,25905.55,Ship,Canada,86.21
SPL-612,Pipelines,2023-11-12,2023-12-08,432,37966.94,Air,Germany,94.45
SPL-525,Cables,2023-10-18,2023-11-08,481,32435.05,Truck,Canada,84.42
SPL-691,Turbines,2023-01-26,2023-02-13,13,27867.81,Air,Germany,99.85
SPL-484,Gas,2023-08-19,2023-08-20,184,6496.3,Air,China,86.92
SPL-432,Oil,2023-08-20,2023-08-31,130,34098.54,Ship,China,83.29
SPL-927,Cables,2023-11-24,2023-11-26,186,47376.93,Truck,USA,86.95
SPL-515,Transformers,2023-12-27,2024-01-10,366,40700.08,Air,Germany,92.67
SPL-431,Turbines,2023-04-22,2023-05-05,444,35397.51,Air,Canada,80.99
SPL-650,Transformers,2023-07-31,2023-08-18,454,49700.74,Rail,China,87.06
SPL-728,Pipelines,2023-08-20,2023-09-16,48,27370.83,Ship,USA,97.13
SPL-631,Pipelines,2023-07-07,2023-08-03,192,17832.76,Truck,Canada,82.19
SPL-361,Oil,2023-12-05,2023-12-29,454,19682.58,Air,Brazil,85.03
SPL-877,Cables,2023-04-30,2023-05-03,356,41518.07,Air,China,85.37
SPL-477,Gas,2023-04-10,2023-04-21,52,33029.84,Air,USA,99.32
SPL-523,Transformers,2023-05-23,2023-05-27,311,38257.83,Truck,China,99.2
SPL-774,Turbines,2023-06-05,2023-06-16,399,24169.04,Ship,Brazil,90.5
SPL-175,Gas,2023-11-23,2023-11-24,448,6595.89,Truck,Brazil,80.73
SPL-443,Turbines,2023-04-14,2023-05-11,498,43441.0,Rail,Germany,92.29
SPL-299,Cables,2023-04-29,2023-05-13,53,45468.79,Truck,Canada,99.99
SPL-803,Transformers,2023-10-28,2023-11-20,457,7017.29,Truck,USA,93.78
SPL-360,Cables,2023-06-09,2023-06-16,76,27091.22,Ship,China,85.61
SPL-148,Transformers,2023-10-01,2023-10-16,190,35404.4,Rail,Germany,93.17
SPL-739,Turbines,2023-05-24,2023-06-12,415,43998.78,Rail,India,89.68
SPL-237,Turbines,2023-12-14,2023-12-21,141,18383.07,Air,India,83.81
SPL-133,Turbines,2023-12-07,2023-12-16,479,15489.47,Ship,Germany,80.83
SPL-448,Transformers,2023-07-08,2023-08-07,119,40460.69,Truck,Brazil,87.1
SPL-257,Turbines,2023-07-16,2023-07-23,444,22269.61,Ship,Germany,92.37
SPL-791,Gas,2023-09-17,2023-10-09,378,14409.99,Ship,China,99.45
SPL-762,Oil,2023-04-02,2023-04-14,428,28610.7,Truck,China,90.68
SPL-298,Pipelines,2023-03-21,2023-03-30,117,22909.35,Air,Brazil,89.26
SPL-493,Cables,2023-12-14,2024-01-08,289,39003.68,Rail,Brazil,80.88
SPL-230,Oil,2023-03-16,2023-04-10,396,32603.82,Ship,Germany,94.79
SPL-898,Gas,2023-02-25,2023-03-01,75,41309.71,Rail,USA,99.51
SPL-869,Turbines,2023-01-03,2023-01-18,14,30355.92,Ship,India,99.09
SPL-478,Oil,2023-06-25,2023-07-13,183,25236.6,Air,Brazil,90.75
SPL-883,Oil,2023-05-06,2023-05-15,212,7921.21,Ship,China,80.52
SPL-687,Turbines,2023-04-19,2023-05-17,93,37376.86,Truck,Canada,93.65
SPL-283,Transformers,2023-01-27,2023-02-12,179,11167.35,Rail,Canada,99.77
SPL-706,Turbines,2023-07-04,2023-07-31,300,31501.68,Truck,India,87.04
SPL-363,Turbines,2023-12-01,2023-12-17,39,20547.03,Air,USA,86.43
SPL-117,Cables,2023-06-26,2023-07-07,56,18214.7,Ship,Germany,96.17
SPL-756,Turbines,2023-03-05,2023-03-20,419,45061.34,Rail,USA,85.21
SPL-820,Turbines,2023-02-21,2023-03-08,397,3779.37,Air,Brazil,96.13
SPL-121,Turbines,2023-07-22,2023-07-31,318,10933.81,Ship,Canada,90.6
SPL-107,Cables,2023-02-11,2023-03-03,116,32258.24,Ship,Canada,83.32
SPL-688,Oil,2023-10-12,2023-10-16,188,8982.45,Air,Canada,86.36
SPL-792,Transformers,2023-03-27,2023-04-24,479,18204.9,Ship,Brazil,93.67
SPL-107,Gas,2023-12-19,2023-12-22,349,42133.14,Rail,Germany,99.67
SPL-520,Oil,2023-04-19,2023-05-18,229,22924.74,Rail,India,99.43
SPL-342,Oil,2023-04-24,2023-05-15,57,33974.61,Truck,Germany,86.19
SPL-887,Pipelines,2023-06-19,2023-07-17,482,5836.23,Truck,Canada,93.73
SPL-307,Oil,2023-10-15,2023-11-12,411,41013.84,Ship,Germany,90.83
SPL-125,Transformers,2023-01-16,2023-02-15,464,25859.1,Ship,USA,95.14
SPL-482,Gas,2023-05-15,2023-06-12,165,31210.23,Air,Germany,90.26
SPL-402,Pipelines,2023-01-18,2023-02-09,298,30142.92,Truck,Canada,92.0
SPL-838,Oil,2023-08-13,2023-08-23,19,26566.51,Truck,Brazil,85.03
SPL-216,Oil,2023-02-09,2023-02-19,395,35140.8,Ship,India,91.01
SPL-541,Cables,2023-02-08,2023-02-15,314,26074.94,Ship,USA,85.71
SPL-219,Cables,2023-01-04,2023-01-21,141,40378.49,Truck,Brazil,92.24
SPL-883,Turbines,2023-03-31,2023-04-13,145,38859.92,Air,USA,88.64
SPL-437,Transformers,2023-06-18,2023-07-06,332,3513.6,Truck,USA,97.81
SPL-128,Pipelines,2023-05-31,2023-06-03,437,43084.34,Ship,India,87.51
SPL-111,Transformers,2023-09-06,2023-09-19,385,15721.97,Rail,Germany,84.87
SPL-434,Oil,2023-07-11,2023-07-13,352,27523.53,Rail,Brazil,90.17
SPL-758,Cables,2023-10-21,2023-11-04,498,13272.31,Air,China,88.25
SPL-540,Turbines,2023-11-21,2023-12-15,484,37207.16,Truck,Brazil,87.59
SPL-254,Pipelines,2023-08-06,2023-08-23,68,18377.8,Truck,Canada,80.92
SPL-917,Gas,2023-12-13,2023-12-30,178,17778.65,Ship,Germany,96.06
SPL-369,Oil,2023-08-13,2023-09-10,137,11033.68,Air,China,96.94
SPL-344,Gas,2023-08-30,2023-09-07,335,6524.52,Air,Brazil,88.51
SPL-277,Oil,2023-11-07,2023-11-08,433,42180.12,Truck,China,99.29
SPL-125,Oil,2023-02-04,2023-02-11,440,19924.33,Air,Germany,87.51
SPL-368,Cables,2023-05-12,2023-05-25,339,45396.86,Air,Germany,91.29
SPL-749,Oil,2023-03-09,2023-03-27,391,47338.27,Ship,Canada,97.77
SPL-332,Turbines,2023-02-11,2023-03-12,24,11963.47,Truck,Canada,86.99
SPL-693,Pipelines,2023-08-01,2023-08-14,258,5804.28,Ship,Germany,87.79
SPL-449,Gas,2023-09-16,2023-10-11,307,44692.27,Ship,USA,89.88
SPL-727,Gas,2023-08-23,2023-09-21,252,4955.65,Rail,China,98.62
SPL-756,Gas,2023-11-22,2023-11-26,132,44885.14,Rail,Brazil,95.18
SPL-854,Cables,2023-08-20,2023-09-05,397,1308.61,Ship,Canada,97.67
SPL-330,Transformers,2023-10-17,2023-11-05,94,33555.39,Truck,India,91.03
SPL-413,Pipelines,2023-03-22,2023-04-11,284,5691.57,Rail,India,95.88
SPL-930,Oil,2023-04-17,2023-05-15,101,17679.65,Rail,Canada,82.45
SPL-275,Oil,2023-05-13,2023-05-14,344,42488.14,Truck,Brazil,82.93
SPL-353,Gas,2023-03-29,2023-04-23,186,9674.19,Truck,Brazil,80.81
SPL-243,Oil,2023-09-05,2023-09-16,236,4633.47,Truck,China,96.34
SPL-128,Turbines,2023-02-20,2023-03-03,75,15039.87,Air,Canada,99.89
SPL-826,Turbines,2023-08-30,2023-09-27,382,2107.52,Truck,Brazil,84.97
SPL-707,Gas,2023-08-20,2023-09-08,338,43688.91,Rail,Canada,96.05
SPL-630,Pipelines,2023-08-10,2023-08-25,313,47895.45,Ship,Germany,83.84
SPL-586,Gas,2023-11-05,2023-11-16,138,13886.16,Rail,Canada,97.77
SPL-221,Transformers,2023-12-18,2023-12-22,63,8901.98,Rail,Brazil,98.17
